148102,1,PL.OSTREJ BRAMY,PKP ZACISZE-WILNO,52.275556,21.082950
148204,2,PKP ZACISZE-WILNO,SWOJSKA,52.277376,21.080875
148302,1,CHLUBNA,DOM SAMOTNEJ MATKI,52.354650,20.952930
148602,1,KROKWI,FLETNIOWA,52.333895,20.970335
148702,1,null,MARECKA,52.331000,21.170850
148802,1,null,KS.MARMO,52.337962,21.182350
148902,1,null,AL.JANA PAW�A II,52.338043,21.196460
149002,1,null,WO�OMIN,52.337017,21.214560
149102,1,null,DWORKOWA,52.323783,21.167462
149201,1,null,WYSPIA�SKIEGO,52.295100,21.111440
149302,1,null,PI�SUDSKIEGO,52.293800,21.113860
149402,1,null,KS.SKORUPKI,52.290680,21.117330
149602,2,BOHUNA,BERENSONA,52.321370,21.049510
149702,1,KAFLOWA,�MIELOWSKA,52.322562,20.965350
150702,1,TARCHOMIN KO�CIELNY,TARCHOMIN KO�CIELNY,52.323930,20.943330
180003,1,null,PI�SUDSKIEGO,52.400580,20.941380
180102,1,null,WRZOSOWA,52.420000,20.963110
180202,1,null,PIASKOWA,52.425020,20.959420
180402,1,null,KO�CIELNA,52.428960,20.955190
180502,1,null,SZPITAL ONKOLOGICZNY,52.435640,20.959480
180602,1,null,PODG�RNA,52.440350,20.962370
180702,1,null,POLNA,52.444130,20.964830
180802,1,null,NIEPODLEG�O�CI,52.449580,20.968280
180902,1,null,S�ONECZNA,52.452060,20.964230
181002,1,null,S�ONECZNA,52.452370,20.956990
181102,1,null,PRZEDPE�SKIEGO,52.458340,20.955560
181201,1,null,MODLI�SKA,52.457310,20.957050
181302,1,null,WODOCI�G P�N.,52.462010,20.944110
181402,1,null,WIELISZEW-PLA�A,52.471400,20.949400
181501,2,null,WODOCI�G P�N.,52.478930,20.945520
181702,1,null,PRZEDPE�SKIEGO,52.470660,20.926790
181802,1,null,KOMORNICA-SZKO�A,52.476750,20.915890
181901,1,null,SOSNOWA,52.482930,20.923340
182003,1,null,NIEPODLEG�O�CI,52.446670,20.976870
182102,1,null,PONIAT�W,52.452830,20.939730
182202,1,null,SKRZESZEW,52.453360,20.919790
182403,1,null,OSP SKRZESZEW,52.454730,20.889500
182502,1,null,WARSZAWSKA,52.454170,20.874010
182603,1,null,OLSZEWNICA STARA,52.447750,20.860250
182802,1,null,KRUBIN,52.440510,20.838070
182902,1,null,KWIATOWA,52.443190,20.813590
183002,1,null,DWORCOWA,52.441780,20.798420
183104,2,null,KWIATOWA,52.438817,20.775883
183402,1,null,PKP MICHA��W-REGIN�W,52.415200,20.963700
183502,1,null,NOWODWORSKA,52.412400,20.960080
183902,1,null,OSP SKRZESZEW,52.458630,20.908790
184002,1,null,SZKOLNA,52.462170,20.894060
184101,1,null,NOWODWORSKA,52.441450,20.863420
184201,1,null,MICHA��W-REGIN�W,52.429320,20.946030
184301,1,null,WRZOSOWA,52.427630,20.956210
184402,1,null,PIASKOWA,52.425190,20.952280
184502,1,null,SZKOLNA,52.419380,20.945090
184601,1,null,CH B��KITNE,52.399500,20.937670
184702,1,null,URZ�D GMINY,52.448670,20.969500
185101,1,null,WOLNO�CI,52.311739,21.153238
185201,1,null,KOBY�KA,52.314670,21.157019
185902,1,null,DWORCOWA,52.445640,20.767840
186102,1,null,GEN.ROI,52.398510,20.951360
186801,1,null,BENIAMIN�WKA,52.423603,21.083300
186902,1,null,NOWOLIPIE,52.414437,21.091241
187002,1,null,MAJOWA,52.409634,21.100788
187102,1,null,WOLSKA II,52.408163,20.973903
187202,1,null,GOK,52.410467,20.964796
187302,1,null,KONCERTOWA,52.394370,21.045060
187402,1,null,PRZYSZ�O��,52.387460,21.044150
187502,1,null,RODZINNA,52.376610,21.040270
187602,1,null,NOWODWORSKA,52.448640,20.776216
187702,1,null,RODZINNA,52.380708,21.040861
187802,1,null,PRZEMYS�OWA,52.434583,20.758800
187902,1,null,KSI�CIA ZIEMOWITA,52.431378,20.745450
188002,1,null,ZDOBYWC�W KOSMOSU,52.430817,20.729100
188102,1,null,URZ�D MIASTA,52.430650,20.719166
188201,1,null,ZDOBYWC�W KOSMOSU,52.430733,20.709683
188302,1,null,MAJOWA,52.423065,21.050598
188402,1,null,NOWOLIPIE,52.415870,21.055410
188502,1,null,PRZYJACIӣ,52.409816,21.057410
188802,1,null,PKP D�BKOWIZNA,52.418470,21.084781
189002,1,null,P�CZKOWSKIEGO,52.401218,21.058637
189102,1,null,SOSENKOWA,52.396552,21.057551
189201,1,null,KONCERTOWA,52.392384,21.056671
189301,1,null,ALEKSANDR�W,52.397085,21.037780
189402,1,null,STRU�A�SKA,52.390945,21.013626
189602,1,null,PORANNEJ ROSY,52.396180,20.999845
189702,1,null,MARZYCIELI,52.401140,20.993626
189802,1,null,GAJOWA,52.403270,20.989004
189902,1,null,GAJOWA,52.410467,20.964796
190102,1,WARSZAWA ZOO,WARSZAWA PRAGA,52.263750,21.018590
190202,1,WARSZAWA PRAGA,WARSZAWA TORU�SKA,52.278050,21.022080
190302,2,WARSZAWA TORU�SKA,WARSZAWA �ERA�,52.294740,21.012750
190402,1,WARSZAWA �ERA�,WARSZAWA P�UDY,52.314650,20.998540
190502,1,WARSZAWA P�UDY,WARSZAWA CHOSZCZ�WKA,52.334100,20.986010
190602,1,WARSZAWA CHOSZCZ�WKA,LEGIONOWO,52.358210,20.972230
190702,2,null,LEGIONOWO PIASKI,52.401440,20.942050
190802,2,null,MICHA��W-REGIN�W,52.412980,20.943320
190902,1,null,WIELISZEW,52.422910,20.963490
191001,1,null,MICHA��W-REGIN�W,52.428030,20.974430
191102,1,null,LEGIONOWO PRZYSTANEK,52.411679,20.911797
192002,1,WARSZAWA WILE�SKA,WARSZAWA ZACISZE-WILNO,21.038826,21.038698
192702,1,WARSZAWA ZACISZE-WILNO,WARSZAWA ZACISZE-WILNO,52.277811,21.080191
200109,1,AL.ZIELENIECKA,JAGIELLO�SKA,52.247680,21.048650
200206,1,LUBELSKA,DW.WSCHODNI (LUBELSKA),52.247959,21.052237
200304,1,BLISKA,WIATRACZNA,52.246899,21.058352
200404,1,GOC�AWSKA,WIATRACZNA,52.246493,21.064366
200504,1,PRAGA P�D.-RATUSZ,WIATRACZNA,52.246186,21.069190
200608,1,MI�DZYBORSKA,ZBARASKA,52.245764,21.074183
200702,1,KICKIEGO,WIATRACZNA,52.245618,21.078888
200823,1,WIATRACZNA,WIATRACZNA,52.244720,21.086380
200902,1,CZAPELSKA,GOC�AWEK,52.244675,21.091797
201004,1,WSP�LNA DROGA,GOC�AWEK,52.244019,21.094899
201108,2,PL.SZEMBEKA,PKP OLSZYNKA GROCHOWSKA,52.243630,21.103120
201204,1,�ӣKIEWSKIEGO,GOC�AWEK,52.241352,21.107449
201302,1,KWATERY G��WNEJ,GOC�AWEK,52.239670,21.115124
201407,1,GOC�AWEK,WIATRACZNA,52.238441,21.117996
201506,2,P�OWIECKA,TRAKT LUBELSKI,52.234722,21.125564
201601,1,�WIECKA,PL.SZEMBEKA,52.232900,21.130410
201702,1,EDISONA,TRAKT LUBELSKI,52.229940,21.136600
201803,2,TRAKT LUBELSKI,BRONOWSKA,52.227910,21.140060
201902,1,TRAWIASTA,KAJKI,52.226030,21.154900
202004,1,KAJKI,MARYSIN,52.225360,21.161630
202102,1,WIERZCHOWSKIEGO,KOLONIA HELEN�W,52.225420,21.174920
202202,1,KOLONIA HELEN�W,WAWERSKA,52.224910,21.187260
202302,1,BRONIS�AWA CZECHA-LAS,WAWERSKA,52.224650,21.194410
202402,2,ODRODZENIA,TRAKT LUBELSKI,52.221810,21.162860
202502,2,INSTYTUT KARDIOLOGII,TRAKT LUBELSKI,52.217280,21.164550
202602,2,IX POPRZECZNA,TRAKT LUBELSKI,52.213900,21.165770
202702,1,CZAT�W,TRAKT LUBELSKI,52.210420,21.170170
202804,1,PO�ARYSKIEGO,PO�ARYSKIEGO,52.206640,21.174180
202902,2,BURSZTYNOWA-SZPITAL,MI�DZYLESIE,52.206870,21.182660
203002,1,BIELSZOWICKA,MI�DZYLESIE,52.206810,21.185770
203102,2,CENTRUM ZDROWIA DZIECKA,MI�DZYLESIE,52.207410,21.193170
203255,1,MI�DZYLESIE,CENTRUM ZDROWIA DZIECKA,52.207650,21.195420
203302,1,TRZYKROTKI,WI�NIOWA G�RA,52.208930,21.201150
203401,1,WI�NIOWA G�RA,TRZYKROTKI,52.210150,21.205620
203502,1,PKP WAWER,TRAKT LUBELSKI,52.223280,21.148840
203602,1,SOLIDNA,TRAKT LUBELSKI,52.219640,21.153020
203703,2,PKP ANIN,POMIECHOWSKA,52.213990,21.156600
203802,1,PIECHUR�W,TRAKT LUBELSKI,52.210440,21.162300
203906,1,PKP MI�DZYLESIE,�EGA�SKA,52.204550,21.169010
204051,1,ODESKA,MR�WCZA,52.200282,21.171345
204102,2,MONTA�OWA,PKP MI�DZYLESIE,52.191750,21.180660
204202,2,POMOLOGICZNA,PKP MI�DZYLESIE,52.186900,21.185710
204308,1,PKP RADO��,PLANETOWA,52.185500,21.188030
204402,2,WIELOWIEJSKA,PKP RADO��,52.178470,21.194040
204502,2,SZACHOWA,PKP RADO��,52.173850,21.198690
204653,1,PKP MIEDZESZYN,NADARZY�SKA,52.170380,21.202110
204702,1,PRASOWA,PKP RADO��,52.166680,21.205850
204807,1,PKP FALENICA,BYS�AWSKA,52.160210,21.210990
204902,2,CZEKANOWSKA,ALEKSANDR�W,52.165160,21.220800
205002,1,PRZE��CZY,ALEKSANDR�W,52.168883,21.223853
205102,2,NAPOLEONA BONAPARTE,ALEKSANDR�W,52.171780,21.227100
205205,2,FALENICA,FALENICA,52.159430,21.203460
205302,1,MERA-PNEFAL,FALENICA,52.158500,21.197870
205402,1,KOSA�COWA,FALENICA,52.156620,21.188630
205505,2,BYS�AWSKA,FALENICA,52.155680,21.183250
205602,1,KROKUS�W,BYS�AWSKA,52.152700,21.187230
205703,1,B�OTA,BYS�AWSKA,52.149860,21.188820
205802,1,PKP GOC�AWEK,OKULAROWA,52.239000,21.132450
205906,2,OKULAROWA,RAFII,52.242468,21.135268
206002,2,REZEDOWA,�YSAKOWSKA,52.238430,21.138580
206102,2,�YSAKOWSKA,MARYSIN,52.237270,21.143100
206202,2,POTOCKICH,MARYSIN,52.238470,21.149070
206302,2,SEZAM,MARYSIN,52.239340,21.153440
206405,3,MARYSIN,KAJKI,52.238610,21.156570
206502,2,SPӣDZIELNIA NOMA,KORKOWA-CMENTARZ,52.240750,21.160580
206602,1,KORKOWA-CMENTARZ,SPӣDZIELNIA NOMA,52.241710,21.165310
206704,1,REKRUCKA,STRA�ACKA,52.244511,21.138500
206802,1,MARSA-LAS,PKP REMBERT�W,52.247870,21.143200
206902,1,POCISK,PKP REMBERT�W,52.252880,21.151850
207006,1,PKP REMBERT�W,REMBERT�W-AON,52.257830,21.159690
207101,1,RAFII,OKULAROWA,52.244470,21.134160
207202,2,SZYMA�SKIEGO,STRA�ACKA,52.247440,21.132760
207302,2,ORACZY,STRA�ACKA,52.251510,21.129460
207402,2,GONTARSKA,STRA�ACKA,52.255750,21.127610
207504,2,STRA�ACKA,�O�NIERSKA,52.258020,21.127030
207602,1,GWARK�W,Z�BKI,52.265820,21.121700
207702,1,EC KAW�CZYN,Z�BKI,52.267910,21.120680
207804,1,KAW�CZYN POD,Z�BKI,52.273890,21.117540
207902,1,FLORIANA,B��KITNA,52.225920,21.141250
208002,1,STRA�ACKA-MAGAZYNY,�O�NIERSKA,52.259110,21.133060
208102,1,�O�NIERSKA,REMBERT�W-AON,52.260370,21.144730
208202,2,KORDIANA,REMBERT�W-AON,52.259610,21.154950
208302,1,REMBERT�W-RATUSZ,REMBERT�W-AON,52.259220,21.161850
208402,1,PRZEBIEG,REMBERT�W-KOLONIA,52.257160,21.165210
208502,1,BU�AWY,REMBERT�W-KOLONIA,52.256890,21.172680
208603,1,REMBERT�W-KOLONIA,BU�AWY,52.256844,21.176324
208702,1,ESKULAP�W,REMBERT�W-AON,52.260510,21.163520
208804,1,REMBERT�W-AON,REPUBLIKA�SKA,52.263800,21.168690
209002,2,ZAWODOWA,MOKRY �UG,52.263740,21.156960
209102,1,SZAFARZY,MOKRY �UG,52.267920,21.153090
209204,1,PADEREWSKIEGO,AL.GEN CHRU�CIELA,52.270330,21.149640
209302,1,DZIEWANOWSKA,MOKRY �UG,52.271660,21.153640
209402,1,SZYSZAK�W,MOKRY �UG,52.273090,21.157870
209502,1,LISTONOSZY,MOKRY �UG,52.274860,21.163150
209704,2,SASKA,STACJA KRWIODAWSTWA,52.228760,21.063070
209802,2,MI�DZYNARODOWA,PRZYCZӣEK GROCHOWSKI,52.230010,21.069070
209902,1,KANA� GOC�AWSKI,PRZYCZӣEK GROCHOWSKI,52.232890,21.075500
210004,2,PRZYCZӣEK GROCHOWSKI,RAWAR,52.234770,21.078560
210104,1,RAWAR,GRENADIER�W,52.235300,21.086411
210205,3,ZAMIENIECKA,BUKOWSKIEGO,52.234270,21.097240
210302,2,CH PROMENADA,P�OWIECKA,52.233420,21.108110
210403,1,ZAJEZDNIA OSTROBRAMSKA,WITOLIN,52.233420,21.113430
210503,1,WITOLIN,RODZIEWICZ�WNY,52.236550,21.112320
210602,1,TARNOWIECKA,WITOLIN,52.236690,21.106480
210704,1,�UKOWSKA,WITOLIN,52.238090,21.100150
210805,1,PKP OLSZYNKA GROCHOWSKA,PKP OLSZYNKA GROCHOWSKA,52.249000,21.107580
210904,1,CH�OPICKIEGO,HETMA�SKA,52.246000,21.105690
211002,2,OSIEDLE M�ODYCH,CH�OPICKIEGO,52.247980,21.098230
211102,2,GARWOLI�SKA,CH�OPICKIEGO,52.249420,21.092990
211202,2,SZASER�W-SZPITAL,CH�OPICKIEGO,52.250060,21.089210
211304,2,DWERNICKIEGO,SZASER�W-SZPITAL,52.250230,21.085290
211402,2,MYCIELSKIEGO,DWERNICKIEGO,52.250380,21.081770
211502,2,RKS ORZE�,DWERNICKIEGO,52.250220,21.076940
211605,1,PODSKARBI�SKA,TOR KOLARSKI,52.250610,21.074380
211702,1,MI�SKA,PODSKARBI�SKA,52.250590,21.066360
211802,1,CHODAKOWSKA,PODSKARBI�SKA,52.251870,21.065990
211902,1,�UPNICZA,PODSKARBI�SKA,52.250610,21.059710
212013,1,DW.WSCHODNI (LUBELSKA),ZAMOYSKIEGO,52.250448,21.052284
212102,1,MPT GROCH�W,DWERNICKIEGO,52.252600,21.084389
212202,1,SIENNICKA,MPT GROCH�W,52.252550,21.078477
212302,1,TOR KOLARSKI,PODSKARBI�SKA,52.251790,21.073030
212402,2,BUKOWSKIEGO,OSTROBRAMSKA,52.230210,21.095390
212502,1,CM.OFIAR WOJNY,MARYSIN,52.233920,21.158440
212602,1,PLANETOWA,ZB�JNOG�RSKA,52.189110,21.184470
212701,1,ZBARASKA,AL.WASZYNGTONA,52.243420,21.075200
212802,2,OS.WILGA,FIELDORFA,52.226330,21.100210
212902,1,SZPITAL GROCHOWSKI,OS.MAJDA�SKA,52.241157,21.078991
213004,1,OS.MAJDA�SKA,AL.WASZYNGTONA,52.239080,21.084520
213109,1,RONDO WASZYNGTONA,AL.WASZYNGTONA,52.239100,21.050989
213204,1,PARK SKARYSZEWSKI,WIATRACZNA,52.240389,21.063122
213306,1,KINOWA,ROZ�UCKA,52.241668,21.071842
213404,1,GRENADIER�W,WIATRACZNA,52.243536,21.078492
213502,1,WALEWSKA,ROZ�UCKA,52.238820,21.074680
213602,1,ROZ�UCKA,SPALINOWA,52.236630,21.077600
213702,1,SPALINOWA,OS.MAJDA�SKA,52.239300,21.080410
213802,2,ADAMPOLSKA,AL.WASZYNGTONA,52.238460,21.055680
213902,2,WALECZNYCH,AL.WASZYNGTONA,52.235270,21.059310
214004,2,STACJA KRWIODAWSTWA,RONDO WASZYNGTONA,52.232850,21.060660
214102,1,ZWYCI�ZC�W,STACJA KRWIODAWSTWA,52.233130,21.066830
214202,1,BRAZYLIJSKA,MI�DZYNARODOWA,52.231110,21.065390
214302,2,AFRYKA�SKA,SASKA,52.225420,21.069450
214402,2,WA� GOC�AWSKI,AFRYKA�SKA,52.226080,21.077120
214504,2,ABRAHAMA,OS.JANTAR,52.225330,21.083620
214604,2,BORA-KOMOROWSKIEGO,UMI�SKIEGO,52.225520,21.092990
214702,2,HORBACZEWSKIEGO,FIELDORFA,52.224320,21.096770
214810,1,GOC�AW,OSTROBRAMSKA,52.222390,21.105630
214904,1,UMI�SKIEGO,OS.ORLIK,52.227800,21.093310
215003,2,ATE�SKA,EGIPSKA,52.226000,21.067000
215102,1,WERSALSKA,MEKSYKA�SKA,52.226680,21.059350
215202,1,MEKSYKA�SKA,PL.PRZYMIERZA,52.229480,21.057410
215302,1,FRANCUSKA,RONDO WASZYNGTONA,52.235390,21.053570
215502,1,KRYNICZNA,ZWYCI�ZC�W,52.229040,21.051920
215601,1,KOSODRZEWINY,OLECKA,52.156940,21.202720
215701,1,JACHOWICZA,OLECKA,52.153760,21.203590
215801,2,OLECKA,MICHALINKI,52.154250,21.209330
215901,1,MICHALINKI,PKP FALENICA,52.155480,21.216140
216001,2,BYSTRZYCKA,PKP FALENICA,52.161560,21.214600
216101,2,BARTOSZYCKA,OCHOCZA,52.162240,21.221180
216202,1,WASILKOWSKA,CZEKANOWSKA,52.160060,21.223460
216301,1,NARCYZOWA,BYSTRZYCKA,52.158770,21.223800
216402,1,OCHOCZA,NARCYZOWA,52.157350,21.220220
216502,1,PODKOWY,OCHOCZA,52.159170,21.216900
216602,1,NADARZY�SKA,PKP MIEDZESZYN,52.171270,21.193110
216702,1,WIESIO�KA,PKP MIEDZESZYN,52.171940,21.187870
216802,1,MAJERANKOWA,PKP MIEDZESZYN,52.172330,21.181550
216904,1,TAWU�KOWA,DRACENY,52.173360,21.177270
217002,1,DRACENY,PANNY WODNEJ,52.175740,21.176920
217102,1,HORTENSJI,PANNY WODNEJ,52.177560,21.173990
217202,1,BOROWIECKA,PANNY WODNEJ,52.180240,21.172120
217302,1,ZASOBNA,PANNY WODNEJ,52.183560,21.171930
217404,1,MOZAIKOWA,KLIMATYCZNA,52.185150,21.175950
217502,1,POWOJOWA,PKP RADO��,52.184140,21.182990
217601,1,null,�WIDRY WIELKIE,52.106130,21.237670
217702,1,LIMBY,ZB�JNA G�RA,52.183440,21.195130
217802,1,OLCHY,ZB�JNA G�RA,52.183040,21.201790
217902,1,JONTKA,ZB�JNA G�RA,52.182820,21.207040
218002,1,CZO�GIST�W,ZB�JNA G�RA,52.182650,21.211570
218102,1,KWITN�CEJ AKACJI,ZB�JNA G�RA,52.182360,21.218590
218204,1,IZBICKA-CMENTARZ,DROHOBYCKA,52.181860,21.228620
218302,1,CYGA�SKA,ZB�JNA G�RA,52.185280,21.219420
218401,1,ZB�JNA G�RA,KWITN�CEJ AKACJI,52.186670,21.224780
218502,1,SPADOWA,P�OWIECKA,52.224040,21.139860
218602,2,DZIELNICOWA,P�OWIECKA,52.222100,21.138070
218702,2,KLIMONTOWSKA,P�OWIECKA,52.218170,21.134380
218804,2,LUCERNY,PIEL�GNIAREK,52.214240,21.135580
218902,1,LEBIODOWA,P�OWIECKA,52.206750,21.133900
219004,2,KOMBAJNIST�W,TRAKT LUBELSKI,52.202440,21.133560
219102,1,ZERZE�,BRONOWSKA,52.199574,21.134722
219204,1,ZWOLE�SKA,WI�ZANA,52.196610,21.136560
219302,1,CYLICHOWSKA,ZWOLE�SKA,52.194310,21.137810
219404,1,BORK�W,ZAB�UDOWSKA,52.190202,21.141374
219504,1,O�RODEK SZKOLENIOWY,RUTY,52.186540,21.144800
219602,1,ODR�BNA,BORK�W,52.181477,21.147875
219702,1,W�DKARSKA,BORK�W,52.175919,21.153200
219802,2,STRZYG�OWSKA,BRONOWSKA,52.172540,21.154710
219902,1,OG�RKOWA,BRONOWSKA,52.165730,21.160480
220002,1,PODBIA�OWA,BRONOWSKA,52.162970,21.165560
220102,1,ROZCHODNIKOWA,BRONOWSKA,52.160610,21.169760
220202,1,O�RODEK LOK,KRYNICZNA,52.222330,21.063760
220302,1,O�RODEK AZS,KRYNICZNA,52.221760,21.069860
220402,1,O�RODEK CORA,O�RODEK AZS,52.221550,21.080030
220504,1,MOST SIEKIERKOWSKI,GOC�AW,52.218090,21.098650
220604,1,KADET�W,POPRAWNA,52.212100,21.106340
220702,1,WOJS�AWICKA,MOST SIEKIERKOWSKI,52.208330,21.109450
220802,1,KANA� NOWE UJ�CIE,MOST SIEKIERKOWSKI,52.205260,21.113000
220904,2,BRONOWSKA,TRAKT LUBELSKI,52.199509,21.118866
221002,1,JEZIOROWA,BRONOWSKA,52.192554,21.122671
221102,1,PEONII,BRONOWSKA,52.187920,21.127720
221202,1,SKALNICOWA,BRONOWSKA,52.184650,21.131914
221302,1,CYKLAMEN�W,BRONOWSKA,52.178898,21.139734
221402,1,ROMANTYCZNA,BRONOWSKA,52.176201,21.145426
221502,2,WODNIAK�W,TRAKT LUBELSKI,52.201590,21.129540
221602,1,WI�ZANA,MOTYLKOWA,52.198440,21.142230
221751,1,MOTYLKOWA,WI�ZANA,52.201229,21.151522
221902,1,STʯYCKA,REMBERT�W-KOLONIA,52.260140,21.141180
222005,1,MOKRY �UG,LISTONOSZY,52.276995,21.169756
222102,2,KS.SZULCZYKA,PKP FALENICA,52.171200,21.232830
222201,1,ALEKSANDR�W,ALEKSANDR�W,52.169940,21.242460
222302,1,null,WARSZAWA,52.145520,21.189780
222402,1,null,WARSZAWA,52.138090,21.191540
222502,1,null,WARSZAWA,52.132010,21.194600
222602,1,null,WARSZAWA,52.128280,21.197450
222702,1,null,WARSZAWA,52.123660,21.200790
222802,1,null,WARSZAWA,52.120480,21.205880
222902,1,null,OTWOCK,52.114710,21.213450
223002,1,null,WARSZAWA,52.108910,21.220850
223102,1,null,OKRZEI,52.105930,21.235000
223204,1,null,MAZURSKA,52.105740,21.246230
223501,1,null,URZ�D MIASTA,52.106140,21.265830
223601,1,null,URZ�D SKARBOWY,52.103360,21.270370
223703,1,null,PU�ASKIEGO,52.099000,21.268610
223801,1,null,OLSZOWA,52.098310,21.266240
223902,2,null,SMOLNA,52.103750,21.265120
224002,1,null,OLSZOWA,52.099560,21.249560
224102,1,null,SZPITAL POWIATOWY,52.099570,21.258830
224204,1,null,URZ�D SKARBOWY,52.098690,21.262800
224402,1,TOMASZOWSKA,PKP RADO��,52.181880,21.191670
224502,1,LAWINOWA,TOMASZOWSKA,52.173160,21.200360
224602,1,GRUNTOWA,PKP FALENICA,52.166110,21.207310
224702,1,TRAKT LUBELSKI-LAS,P�OWIECKA,52.211060,21.133320
224802,1,S�OWACKIEGO,TRAKT BRZESKI,52.241740,21.222500
224902,2,NARODOWA,MOST SIEKIERKOWSKI,52.215200,21.101210
225002,2,PERKUNA,OSTROBRAMSKA,52.232380,21.096470
225102,1,BEREZY�SKA,RONDO WIATRACZNA,52.238935,21.056019
225202,2,OS.JANTAR,BORA-KOMOROWSKIEGO,52.223000,21.085300
225302,1,PL.PRZYMIERZA,RONDO WASZYNGTONA,52.232130,21.055550
225402,1,null,STEFANA BATOREGO,52.102240,21.247400
225502,1,FIELDORFA,O�RODEK CORA,52.220400,21.087940
225602,1,DZIA�Y�CZYK�W,BRATA ALBERTA,52.251620,21.170810
225802,1,RYCHNOWSKA,BRONOWSKA,52.174870,21.149183
225903,1,GOC�AWEK WSCHODNI,CUKROWNICZA,52.240011,21.129162
226002,1,SKRZYNECKIEGO,�YSAKOWSKA,52.228140,21.145410
226101,1,STRUSIA,TRAKT LUBELSKI,52.227180,21.151410
226202,1,TOPOGRAFICZNA,CZERWONYCH BERET�W,52.261710,21.171940
226302,1,CZERWONYCH BERET�W,REMBERT�W-KOLONIA,52.260790,21.178250
226402,1,PIEL�GNIAREK,POMIECHOWSKA,52.214060,21.144020
226502,1,POMIECHOWSKA,PKP ANIN,52.213940,21.152700
226602,1,HETMA�SKA,PODOLSKA,52.245050,21.109910
226702,1,PODOLSKA,CUKROWNICZA,52.244370,21.114370
226802,1,SZASER�W,CUKROWNICZA,52.244290,21.118090
226902,1,OS.ISKRA,BORA-KOMOROWSKIEGO,52.221120,21.097060
227002,1,OS.ORLIK,ABRAHAMA,52.228230,21.088750
227102,1,STASZICA,HIPODROM,52.238590,21.222040
227202,1,null,DROBIARSKA,52.243470,21.262010
227302,1,DROBIARSKA,STARA MI�OSNA,52.232900,21.251630
227402,1,HIPODROM,1. PRASKIEGO PU�KU,52.231610,21.224250
227503,1,STARA MI�OSNA,JANA PAW�A II,52.221330,21.243290
227602,1,JAGIELLO�SKA,BRATA ALBERTA,52.245230,21.177860
227704,1,BRATA ALBERTA,WSP�LNA,52.245830,21.189510
227802,1,GRZYBOWA,GROSZ�WKA,52.247720,21.199200
227902,1,GROSZ�WKA,REJTANA,52.247240,21.207920
228002,1,REJTANA,1. PRASKIEGO PU�KU,52.246620,21.214210
228103,2,WESO�A-RATUSZ,TRAKT BRZESKI,52.245870,21.223050
228205,1,ARMII KRAJOWEJ,MONIUSZKI,52.250580,21.223020
228302,2,CHODKIEWICZA,CZARNIECKIEGO,52.250030,21.233570
228402,1,CZARNIECKIEGO,WOLA GRZYBOWSKA,52.249690,21.240010
228503,1,WOLA GRZYBOWSKA,ARMII KRAJOWEJ,52.248700,21.243860
228602,1,null,AL.PI�SUDSKIEGO,52.249060,21.254800
228702,1,null,AL.PI�SUDSKIEGO,52.248440,21.259400
228802,1,null,IDZIKOWSKIEGO,52.247510,21.264920
229102,1,WAWERSKA,OBJAZDOWA,52.224210,21.206910
229202,1,OBJAZDOWA,1. PRASKIEGO PU�KU,52.224100,21.210950
229304,2,1. PRASKIEGO PU�KU,TORFOWA,52.224200,21.222950
229402,1,FABRYCZNA,NIZINNA,52.223340,21.231680
229502,1,NIZINNA,STARA MI�OSNA,52.223130,21.238030
229604,1,SZOSA LUBELSKA,MAJDAN,52.222280,21.250120
229702,1,ZAKR�TOWA,MAJDAN,52.216380,21.255620
229803,1,null,ZAG�RZE,52.206190,21.263580
229901,1,null,MAJDAN,52.198770,21.245650
230002,1,null,KONIK NOWY,52.222410,21.259040
230202,1,null,KONIK NOWY,52.222040,21.269440
230302,1,null,KONIK STARY,52.216010,21.314310
230402,1,null,KONIK NOWY,52.221680,21.279420
230502,1,null,KONIK NOWY,52.221340,21.288670
230602,1,WSP�LNA,BRATA ALBERTA,52.246120,21.183750
230702,1,null,KONIK STARY,52.220100,21.295490
230802,1,null,KONIK STARY,52.218200,21.304220
230902,1,null,KONIK STARY,52.216560,21.311810
231002,1,null,PKP HALIN�W,52.213210,21.331950
231102,1,null,PKP HALIN�W,52.217930,21.340290
231201,1,null,WARSZAWA,52.222490,21.347920
231304,1,MEISSNERA,OS.ISKRA,52.221720,21.092420
231402,1,ZB�JNOG�RSKA,RADO��-WODOCI�G,52.192530,21.181000
231502,1,RADO��-WODOCI�G,KOLARSKA,52.198550,21.175000
231602,1,KOLARSKA,PKP MI�DZYLESIE,52.202460,21.171070
231702,2,KLASZTORNA,BRATA ALBERTA,52.254860,21.161940
231802,2,NIEDZIA�KOWSKIEGO,BRATA ALBERTA,52.253380,21.166420
231902,1,SPB KAW�CZYN,Z�BKI,52.269730,21.119710
232001,1,ROLNICZA,KAJKI,52.231890,21.159180
232102,1,SOSNOWA,WSP�LNA,52.247000,21.185100
232202,2,INSTRUKTORSKA,BRATA ALBERTA,52.250110,21.174930
232502,3,null,KO�CIELNA,52.171810,21.292170
232602,1,null,URZ�D GMINY,52.176860,21.292110
232802,1,null,WI�ZOWNA,52.189650,21.280290
232902,1,null,G�RASZKA,52.197520,21.272970
233002,1,null,�AN�CIN,52.170650,21.295860
233102,1,null,�AN�CIN,52.171600,21.305450
233202,1,null,�AN�CIN,52.153880,21.320980
233302,1,null,DZIECHCINIEC,52.153430,21.326080
